county,fips,industry_code,industry,year,quarter,establishments,emp_month1,emp_month2,emp_month3,avg_employment,total_wages,suppressed
Slope,38087,10,"Total, all industries",2019,4,18,,,,,,True
Slope,38087,10,"Total, all industries",2020,1,18,,,,,,True
Slope,38087,10,"Total, all industries",2020,2,15,,,,,,True
Slope,38087,10,"Total, all industries",2020,3,14,,,,,,True
Slope,38087,10,"Total, all industries",2020,4,14,,,,,,True
Slope,38087,10,"Total, all industries",2021,1,12,,,,,,True
Slope,38087,10,"Total, all industries",2021,2,12,,,,,,True
Slope,38087,10,"Total, all industries",2021,3,12,,,,,,True
Slope,38087,10,"Total, all industries",2021,4,12,,,,,,True
Slope,38087,10,"Total, all industries",2022,1,11,40.0,39.0,39.0,39.3,587797.0,False
Slope,38087,10,"Total, all industries",2022,2,11,40.0,39.0,39.0,39.3,555298.0,False
Slope,38087,10,"Total, all industries",2022,3,9,39.0,43.0,35.0,39.0,642298.0,False
Slope,38087,10,"Total, all industries",2022,4,9,28.0,27.0,27.0,27.3,432047.0,False
Slope,38087,10,"Total, all industries",2023,1,8,32.0,31.0,29.0,30.7,430229.0,False
Slope,38087,10,"Total, all industries",2023,2,8,30.0,30.0,31.0,30.3,450703.0,False
Slope,38087,10,"Total, all industries",2023,3,8,28.0,29.0,29.0,28.7,465567.0,False
Slope,38087,10,"Total, all industries",2023,4,7,47.0,48.0,47.0,47.3,988314.0,False
Slope,38087,10,"Total, all industries",2024,1,7,41.0,42.0,42.0,41.7,633422.0,False
Slope,38087,10,"Total, all industries",2024,2,8,55.0,55.0,55.0,55.0,1167841.0,False
Slope,38087,10,"Total, all industries",2024,3,8,58.0,60.0,56.0,58.0,1179279.0,False
Slope,38087,10,"Total, all industries",2024,4,8,66.0,64.0,64.0,64.7,1538407.0,False
Slope,38087,10,"Total, all industries",2025,1,10,56.0,53.0,53.0,54.0,1027632.0,False
Slope,38087,10,"Total, all industries",2025,2,10,55.0,57.0,58.0,56.7,1380845.0,False
Slope,38087,10,"Total, all industries",2025,3,10,67.0,67.0,69.0,67.7,1462290.0,False
Slope,38087,10,"Total, all industries",2025,4,10,59.0,53.0,46.0,52.7,1189002.0,False
Slope,38087,10,"Total, all industries",2026,1,9,50.0,49.0,47.0,48.7,893637.0,False
Slope,38087,1026,Leisure and hospitality,2015,1,2,,,,,,True
Slope,38087,1026,Leisure and hospitality,2015,2,2,,,,,,True
Slope,38087,1026,Leisure and hospitality,2015,3,2,,,,,,True
Slope,38087,1026,Leisure and hospitality,2015,4,3,,,,,,True
Slope,38087,1026,Leisure and hospitality,2016,1,3,,,,,,True
Slope,38087,1026,Leisure and hospitality,2016,2,2,,,,,,True
Slope,38087,1026,Leisure and hospitality,2016,3,2,,,,,,True
Slope,38087,1026,Leisure and hospitality,2016,4,2,,,,,,True
Slope,38087,1026,Leisure and hospitality,2017,1,2,,,,,,True
Slope,38087,1026,Leisure and hospitality,2017,2,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2017,3,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2017,4,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2018,1,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2018,2,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2018,3,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2018,4,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2019,1,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2019,2,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2019,3,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2019,4,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2020,1,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2020,2,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2020,3,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2020,4,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2021,1,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2021,2,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2021,3,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2021,4,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2022,1,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2022,2,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2022,3,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2022,4,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2023,1,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2023,2,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2023,3,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2023,4,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2024,1,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2024,2,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2024,3,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2024,4,1,,,,,,True
Slope,38087,1026,Leisure and hospitality,2025,1,2,,,,,,True
Slope,38087,1026,Leisure and hospitality,2025,2,2,,,,,,True
Slope,38087,1026,Leisure and hospitality,2025,3,2,,,,,,True
Slope,38087,1026,Leisure and hospitality,2025,4,2,,,,,,True
Slope,38087,1026,Leisure and hospitality,2026,1,2,,,,,,True
Slope,38087,72,Accommodation and food services,2015,1,2,,,,,,True
Slope,38087,72,Accommodation and food services,2015,2,2,,,,,,True
Slope,38087,72,Accommodation and food services,2015,3,2,,,,,,True
Slope,38087,72,Accommodation and food services,2015,4,2,,,,,,True
Slope,38087,72,Accommodation and food services,2016,1,2,,,,,,True
Slope,38087,72,Accommodation and food services,2016,2,1,,,,,,True
Slope,38087,72,Accommodation and food services,2016,3,1,,,,,,True
Slope,38087,72,Accommodation and food services,2016,4,1,,,,,,True
Slope,38087,72,Accommodation and food services,2017,1,1,,,,,,True
Slope,38087,72,Accommodation and food services,2017,2,1,,,,,,True
Slope,38087,72,Accommodation and food services,2017,3,1,,,,,,True
Slope,38087,72,Accommodation and food services,2017,4,1,,,,,,True
Slope,38087,72,Accommodation and food services,2018,1,1,,,,,,True
Slope,38087,72,Accommodation and food services,2018,2,1,,,,,,True
Slope,38087,72,Accommodation and food services,2018,3,1,,,,,,True
Slope,38087,72,Accommodation and food services,2018,4,1,,,,,,True
Slope,38087,72,Accommodation and food services,2019,1,1,,,,,,True
Slope,38087,72,Accommodation and food services,2019,2,1,,,,,,True
Slope,38087,72,Accommodation and food services,2019,3,1,,,,,,True
Slope,38087,72,Accommodation and food services,2019,4,1,,,,,,True
Slope,38087,72,Accommodation and food services,2020,1,1,,,,,,True
Slope,38087,72,Accommodation and food services,2020,2,1,,,,,,True
Slope,38087,72,Accommodation and food services,2020,3,1,,,,,,True
Slope,38087,72,Accommodation and food services,2020,4,1,,,,,,True
Slope,38087,72,Accommodation and food services,2021,1,1,,,,,,True
Slope,38087,72,Accommodation and food services,2021,2,1,,,,,,True
Slope,38087,72,Accommodation and food services,2021,3,1,,,,,,True
Slope,38087,72,Accommodation and food services,2021,4,1,,,,,,True
Slope,38087,72,Accommodation and food services,2022,1,1,,,,,,True
Slope,38087,72,Accommodation and food services,2022,2,1,,,,,,True
Slope,38087,72,Accommodation and food services,2022,3,1,,,,,,True
Slope,38087,72,Accommodation and food services,2022,4,1,,,,,,True
Slope,38087,72,Accommodation and food services,2023,1,1,,,,,,True
Slope,38087,72,Accommodation and food services,2023,2,1,,,,,,True
Slope,38087,72,Accommodation and food services,2023,3,1,,,,,,True
Slope,38087,72,Accommodation and food services,2023,4,1,,,,,,True
Slope,38087,72,Accommodation and food services,2024,1,1,,,,,,True
Slope,38087,72,Accommodation and food services,2024,2,1,,,,,,True
Slope,38087,72,Accommodation and food services,2024,3,1,,,,,,True
Slope,38087,72,Accommodation and food services,2024,4,1,,,,,,True
Slope,38087,72,Accommodation and food services,2025,1,2,,,,,,True
Slope,38087,72,Accommodation and food services,2025,2,2,,,,,,True
Slope,38087,72,Accommodation and food services,2025,3,2,,,,,,True
Slope,38087,72,Accommodation and food services,2025,4,2,,,,,,True
Slope,38087,72,Accommodation and food services,2026,1,2,,,,,,True
Slope,38087,722,Food services and drinking places,2015,1,2,,,,,,True
Slope,38087,722,Food services and drinking places,2015,2,2,,,,,,True
Slope,38087,722,Food services and drinking places,2015,3,2,,,,,,True
Slope,38087,722,Food services and drinking places,2015,4,2,,,,,,True
Slope,38087,722,Food services and drinking places,2016,1,2,,,,,,True
Slope,38087,722,Food services and drinking places,2016,2,1,,,,,,True
Slope,38087,722,Food services and drinking places,2016,3,1,,,,,,True
Slope,38087,722,Food services and drinking places,2016,4,1,,,,,,True
Slope,38087,722,Food services and drinking places,2017,1,1,,,,,,True
Slope,38087,722,Food services and drinking places,2017,2,1,,,,,,True
Slope,38087,722,Food services and drinking places,2017,3,1,,,,,,True
Slope,38087,722,Food services and drinking places,2017,4,1,,,,,,True
Slope,38087,722,Food services and drinking places,2018,1,1,,,,,,True
Slope,38087,722,Food services and drinking places,2018,2,1,,,,,,True
Slope,38087,722,Food services and drinking places,2018,3,1,,,,,,True
Slope,38087,722,Food services and drinking places,2018,4,1,,,,,,True
Slope,38087,722,Food services and drinking places,2019,1,1,,,,,,True
Slope,38087,722,Food services and drinking places,2019,2,1,,,,,,True
Slope,38087,722,Food services and drinking places,2019,3,1,,,,,,True
Slope,38087,722,Food services and drinking places,2019,4,1,,,,,,True
Slope,38087,722,Food services and drinking places,2020,1,1,,,,,,True
Slope,38087,722,Food services and drinking places,2020,2,1,,,,,,True
Slope,38087,722,Food services and drinking places,2020,3,1,,,,,,True
Slope,38087,722,Food services and drinking places,2020,4,1,,,,,,True
Slope,38087,722,Food services and drinking places,2021,1,1,,,,,,True
Slope,38087,722,Food services and drinking places,2021,2,1,,,,,,True
Slope,38087,722,Food services and drinking places,2021,3,1,,,,,,True
Slope,38087,722,Food services and drinking places,2021,4,1,,,,,,True
Slope,38087,722,Food services and drinking places,2022,1,1,,,,,,True
Slope,38087,722,Food services and drinking places,2022,2,1,,,,,,True
Slope,38087,722,Food services and drinking places,2022,3,1,,,,,,True
Slope,38087,722,Food services and drinking places,2022,4,1,,,,,,True
Slope,38087,722,Food services and drinking places,2023,1,1,,,,,,True
Slope,38087,722,Food services and drinking places,2023,2,1,,,,,,True
Slope,38087,722,Food services and drinking places,2023,3,1,,,,,,True
Slope,38087,722,Food services and drinking places,2023,4,1,,,,,,True
Slope,38087,722,Food services and drinking places,2024,1,1,,,,,,True
Slope,38087,722,Food services and drinking places,2024,2,1,,,,,,True
Slope,38087,722,Food services and drinking places,2024,3,1,,,,,,True
Slope,38087,722,Food services and drinking places,2024,4,1,,,,,,True
Slope,38087,722,Food services and drinking places,2025,1,2,,,,,,True
Slope,38087,722,Food services and drinking places,2025,2,2,,,,,,True
Slope,38087,722,Food services and drinking places,2025,3,2,,,,,,True
Slope,38087,722,Food services and drinking places,2025,4,2,,,,,,True
Slope,38087,722,Food services and drinking places,2026,1,2,,,,,,True
Stark,38089,10,"Total, all industries",2015,1,1490,22242.0,21528.0,20953.0,21574.3,367652930.0,False
Stark,38089,10,"Total, all industries",2015,2,1496,20242.0,20189.0,20245.0,20225.3,320367464.0,False
Stark,38089,10,"Total, all industries",2015,3,1503,20095.0,19873.0,19330.0,19766.0,297487801.0,False
Stark,38089,10,"Total, all industries",2015,4,1491,18824.0,18228.0,17666.0,18239.3,306440181.0,False
Stark,38089,10,"Total, all industries",2016,1,1441,16769.0,16534.0,16127.0,16476.7,237673324.0,False
Stark,38089,10,"Total, all industries",2016,2,1444,16018.0,16079.0,16155.0,16084.0,220506171.0,False
Stark,38089,10,"Total, all industries",2016,3,1439,16358.0,16407.0,16387.0,16384.0,237774513.0,False
Stark,38089,10,"Total, all industries",2016,4,1429,16423.0,16327.0,15958.0,16236.0,240980857.0,False
Stark,38089,10,"Total, all industries",2017,1,1434,15522.0,15667.0,15787.0,15658.7,234117934.0,False
Stark,38089,10,"Total, all industries",2017,2,1431,16161.0,16655.0,17033.0,16616.3,251997918.0,False
Stark,38089,10,"Total, all industries",2017,3,1421,17198.0,16822.0,16689.0,16903.0,251641915.0,False
Stark,38089,10,"Total, all industries",2017,4,1413,16659.0,16589.0,16560.0,16602.7,261226076.0,False
Stark,38089,10,"Total, all industries",2018,1,1370,16302.0,16250.0,16410.0,16320.7,259332455.0,False
Stark,38089,10,"Total, all industries",2018,2,1376,16542.0,16993.0,17504.0,17013.0,263618586.0,False
Stark,38089,10,"Total, all industries",2018,3,1385,17638.0,17524.0,17395.0,17519.0,276615067.0,False
Stark,38089,10,"Total, all industries",2018,4,1380,17431.0,17452.0,17339.0,17407.3,293159412.0,False
Stark,38089,10,"Total, all industries",2019,1,1361,17103.0,17049.0,17233.0,17128.3,281171656.0,False
Stark,38089,10,"Total, all industries",2019,2,1370,17577.0,17828.0,18061.0,17822.0,293208527.0,False
Stark,38089,10,"Total, all industries",2019,3,1369,18172.0,18244.0,17888.0,18101.3,292040982.0,False
Stark,38089,10,"Total, all industries",2019,4,1375,17931.0,17815.0,17656.0,17800.7,305403785.0,False
Stark,38089,10,"Total, all industries",2020,1,1388,17067.0,17048.0,17027.0,17047.3,278159266.0,False
Stark,38089,10,"Total, all industries",2020,2,1390,15242.0,15157.0,14980.0,15126.3,238647057.0,False
Stark,38089,10,"Total, all industries",2020,3,1398,15183.0,15023.0,14964.0,15056.7,221564407.0,False
Stark,38089,10,"Total, all industries",2020,4,1394,14831.0,14686.0,14483.0,14666.7,241616102.0,False
Stark,38089,10,"Total, all industries",2021,1,1383,14234.0,14089.0,14261.0,14194.7,208040619.0,False
Stark,38089,10,"Total, all industries",2021,2,1398,14599.0,14843.0,15042.0,14828.0,221929039.0,False
Stark,38089,10,"Total, all industries",2021,3,1422,15648.0,15466.0,15118.0,15410.7,244336242.0,False
Stark,38089,10,"Total, all industries",2021,4,1430,15395.0,15311.0,15228.0,15311.3,269461942.0,False
Stark,38089,10,"Total, all industries",2022,1,1421,14947.0,15027.0,15190.0,15054.7,238926218.0,False
Stark,38089,10,"Total, all industries",2022,2,1443,15227.0,15641.0,15987.0,15618.3,257330527.0,False
Stark,38089,10,"Total, all industries",2022,3,1461,16222.0,16273.0,16190.0,16228.3,290364924.0,False
Stark,38089,10,"Total, all industries",2022,4,1475,16253.0,16206.0,16054.0,16171.0,291062393.0,False
Stark,38089,10,"Total, all industries",2023,1,1465,15992.0,16076.0,16134.0,16067.3,293780207.0,False
Stark,38089,10,"Total, all industries",2023,2,1470,16206.0,16680.0,17144.0,16676.7,298439015.0,False
Stark,38089,10,"Total, all industries",2023,3,1496,17102.0,17167.0,17030.0,17099.7,306234519.0,False
Stark,38089,10,"Total, all industries",2023,4,1500,16967.0,16890.0,16907.0,16921.3,323366796.0,False
Stark,38089,10,"Total, all industries",2024,1,1485,16236.0,16331.0,16408.0,16325.0,301116340.0,False
Stark,38089,10,"Total, all industries",2024,2,1501,16612.0,17197.0,17506.0,17105.0,312109968.0,False
Stark,38089,10,"Total, all industries",2024,3,1505,17664.0,17644.0,17440.0,17582.7,326164956.0,False
Stark,38089,10,"Total, all industries",2024,4,1513,17462.0,17321.0,17101.0,17294.7,339371020.0,False
Stark,38089,10,"Total, all industries",2025,1,1467,16475.0,16359.0,16487.0,16440.3,311939607.0,False
Stark,38089,10,"Total, all industries",2025,2,1504,16742.0,17136.0,17323.0,17067.0,319077700.0,False
Stark,38089,10,"Total, all industries",2025,3,1531,17472.0,17550.0,17334.0,17452.0,328900973.0,False
Stark,38089,10,"Total, all industries",2025,4,1537,17475.0,17339.0,16867.0,17227.0,344581610.0,False
Stark,38089,10,"Total, all industries",2026,1,1523,15983.0,16003.0,16068.0,16018.0,289815688.0,False
Stark,38089,1026,Leisure and hospitality,2015,1,110,2033.0,1970.0,1971.0,1991.3,9903755.0,False
Stark,38089,1026,Leisure and hospitality,2015,2,114,1928.0,2008.0,2022.0,1986.0,10063304.0,False
Stark,38089,1026,Leisure and hospitality,2015,3,117,1989.0,1988.0,1955.0,1977.3,10006144.0,False
Stark,38089,1026,Leisure and hospitality,2015,4,116,1968.0,1865.0,1840.0,1891.0,9741777.0,False
Stark,38089,1026,Leisure and hospitality,2016,1,113,1823.0,1844.0,1823.0,1830.0,8312063.0,False
Stark,38089,1026,Leisure and hospitality,2016,2,116,1788.0,1836.0,1865.0,1829.7,8725220.0,False
Stark,38089,1026,Leisure and hospitality,2016,3,117,1860.0,1937.0,1935.0,1910.7,9403543.0,False
Stark,38089,1026,Leisure and hospitality,2016,4,116,1944.0,1915.0,1878.0,1912.3,8852051.0,False
Stark,38089,1026,Leisure and hospitality,2017,1,115,1825.0,1817.0,1837.0,1826.3,8131270.0,False
Stark,38089,1026,Leisure and hospitality,2017,2,113,1803.0,1792.0,1874.0,1823.0,8390692.0,False
Stark,38089,1026,Leisure and hospitality,2017,3,116,1878.0,1913.0,1882.0,1891.0,9004110.0,False
Stark,38089,1026,Leisure and hospitality,2017,4,116,1839.0,1869.0,1896.0,1868.0,8723116.0,False
Stark,38089,1026,Leisure and hospitality,2018,1,117,1899.0,1846.0,1849.0,1864.7,8364856.0,False
Stark,38089,1026,Leisure and hospitality,2018,2,116,1829.0,1910.0,1970.0,1903.0,8526119.0,False
Stark,38089,1026,Leisure and hospitality,2018,3,118,1946.0,1915.0,1923.0,1928.0,9432256.0,False
Stark,38089,1026,Leisure and hospitality,2018,4,114,1925.0,1923.0,1940.0,1929.3,9217414.0,False
Stark,38089,1026,Leisure and hospitality,2019,1,112,1901.0,1860.0,1872.0,1877.7,8606335.0,False
Stark,38089,1026,Leisure and hospitality,2019,2,113,1864.0,1933.0,2047.0,1948.0,8899565.0,False
Stark,38089,1026,Leisure and hospitality,2019,3,112,2076.0,2091.0,2001.0,2056.0,10006957.0,False
Stark,38089,1026,Leisure and hospitality,2019,4,111,1956.0,1975.0,1950.0,1960.3,9780590.0,False
Stark,38089,1026,Leisure and hospitality,2020,1,112,1808.0,1765.0,1731.0,1768.0,8144270.0,False
Stark,38089,1026,Leisure and hospitality,2020,2,108,1166.0,1436.0,1568.0,1390.0,6835107.0,False
Stark,38089,1026,Leisure and hospitality,2020,3,110,1720.0,1704.0,1696.0,1706.7,8531277.0,False
Stark,38089,1026,Leisure and hospitality,2020,4,110,1734.0,1666.0,1582.0,1660.7,8756190.0,False
Stark,38089,1026,Leisure and hospitality,2021,1,111,1623.0,1645.0,1662.0,1643.3,7443602.0,False
Stark,38089,1026,Leisure and hospitality,2021,2,110,1661.0,1697.0,1780.0,1712.7,8871580.0,False
Stark,38089,1026,Leisure and hospitality,2021,3,111,1831.0,1781.0,1754.0,1788.7,9628946.0,False
Stark,38089,1026,Leisure and hospitality,2021,4,111,1761.0,1743.0,1711.0,1738.3,10010243.0,False
Stark,38089,1026,Leisure and hospitality,2022,1,111,1660.0,1670.0,1702.0,1677.3,8380377.0,False
Stark,38089,1026,Leisure and hospitality,2022,2,116,1583.0,1681.0,1785.0,1683.0,9208214.0,False
Stark,38089,1026,Leisure and hospitality,2022,3,116,1799.0,1793.0,1728.0,1773.3,10397997.0,False
Stark,38089,1026,Leisure and hospitality,2022,4,116,1758.0,1754.0,1724.0,1745.3,10229735.0,False
Stark,38089,1026,Leisure and hospitality,2023,1,117,1724.0,1734.0,1741.0,1733.0,9225052.0,False
Stark,38089,1026,Leisure and hospitality,2023,2,117,1667.0,1716.0,1770.0,1717.7,10013125.0,False
Stark,38089,1026,Leisure and hospitality,2023,3,114,1800.0,1756.0,1702.0,1752.7,10293783.0,False
Stark,38089,1026,Leisure and hospitality,2023,4,116,1750.0,1738.0,1732.0,1740.0,10384102.0,False
Stark,38089,1026,Leisure and hospitality,2024,1,114,1696.0,1708.0,1714.0,1706.0,9327508.0,False
Stark,38089,1026,Leisure and hospitality,2024,2,113,1726.0,1778.0,1789.0,1764.3,10217087.0,False
Stark,38089,1026,Leisure and hospitality,2024,3,114,1832.0,1797.0,1724.0,1784.3,10421788.0,False
Stark,38089,1026,Leisure and hospitality,2024,4,118,1787.0,1773.0,1776.0,1778.7,10434864.0,False
Stark,38089,1026,Leisure and hospitality,2025,1,113,1691.0,1681.0,1708.0,1693.3,9419119.0,False
Stark,38089,1026,Leisure and hospitality,2025,2,117,1722.0,1802.0,1873.0,1799.0,10645682.0,False
Stark,38089,1026,Leisure and hospitality,2025,3,117,1945.0,1973.0,1825.0,1914.3,11415059.0,False
Stark,38089,1026,Leisure and hospitality,2025,4,117,1854.0,1853.0,1818.0,1841.7,11325204.0,False
Stark,38089,1026,Leisure and hospitality,2026,1,118,1777.0,1840.0,1814.0,1810.3,10286760.0,False
Stark,38089,72,Accommodation and food services,2015,1,99,1828.0,1766.0,1766.0,1786.7,9209762.0,False
Stark,38089,72,Accommodation and food services,2015,2,102,1771.0,1849.0,1867.0,1829.0,9472715.0,False
Stark,38089,72,Accommodation and food services,2015,3,105,1823.0,1831.0,1798.0,1817.3,9462725.0,False
Stark,38089,72,Accommodation and food services,2015,4,104,1786.0,1679.0,1649.0,1704.7,9089016.0,False
Stark,38089,72,Accommodation and food services,2016,1,102,1634.0,1654.0,1635.0,1641.0,7707289.0,False
Stark,38089,72,Accommodation and food services,2016,2,105,1633.0,1677.0,1710.0,1673.3,8206393.0,False
Stark,38089,72,Accommodation and food services,2016,3,106,1709.0,1798.0,1797.0,1768.0,8876519.0,False
Stark,38089,72,Accommodation and food services,2016,4,106,1767.0,1741.0,1696.0,1734.7,8301432.0,False
Stark,38089,72,Accommodation and food services,2017,1,105,1653.0,1643.0,1665.0,1653.7,7552643.0,False
Stark,38089,72,Accommodation and food services,2017,2,103,1657.0,1654.0,1727.0,1679.3,7894853.0,False
Stark,38089,72,Accommodation and food services,2017,3,105,1735.0,1763.0,1734.0,1744.0,8495571.0,False
Stark,38089,72,Accommodation and food services,2017,4,105,1701.0,1698.0,1727.0,1708.7,8198271.0,False
Stark,38089,72,Accommodation and food services,2018,1,105,1717.0,1671.0,1674.0,1687.3,7785269.0,False
Stark,38089,72,Accommodation and food services,2018,2,104,1693.0,1773.0,1794.0,1753.3,8031131.0,False
Stark,38089,72,Accommodation and food services,2018,3,106,1776.0,1762.0,1786.0,1774.7,8928986.0,False
Stark,38089,72,Accommodation and food services,2018,4,102,1788.0,1733.0,1748.0,1756.3,8640390.0,False
Stark,38089,72,Accommodation and food services,2019,1,101,1709.0,1676.0,1681.0,1688.7,8009742.0,False
Stark,38089,72,Accommodation and food services,2019,2,103,1723.0,1783.0,1866.0,1790.7,8356247.0,False
Stark,38089,72,Accommodation and food services,2019,3,102,1876.0,1902.0,1851.0,1876.3,9433148.0,False
Stark,38089,72,Accommodation and food services,2019,4,101,1815.0,1784.0,1763.0,1787.3,9154386.0,False
Stark,38089,72,Accommodation and food services,2020,1,102,1618.0,1575.0,1543.0,1578.7,7523535.0,False
Stark,38089,72,Accommodation and food services,2020,2,98,1048.0,1309.0,1437.0,1264.7,6386374.0,False
Stark,38089,72,Accommodation and food services,2020,3,100,1533.0,1518.0,1545.0,1532.0,7979500.0,False
Stark,38089,72,Accommodation and food services,2020,4,100,1554.0,1486.0,1405.0,1481.7,8149286.0,False
Stark,38089,72,Accommodation and food services,2021,1,99,1432.0,1453.0,1460.0,1448.3,6798008.0,False
Stark,38089,72,Accommodation and food services,2021,2,97,1510.0,1543.0,1575.0,1542.7,8239448.0,False
Stark,38089,72,Accommodation and food services,2021,3,97,1612.0,1579.0,1598.0,1596.3,8975105.0,False
Stark,38089,72,Accommodation and food services,2021,4,97,1552.0,1543.0,1510.0,1535.0,9308702.0,False
Stark,38089,72,Accommodation and food services,2022,1,97,1468.0,1477.0,1510.0,1485.0,7679235.0,False
Stark,38089,72,Accommodation and food services,2022,2,100,1450.0,1538.0,1586.0,1524.7,8579002.0,False
Stark,38089,72,Accommodation and food services,2022,3,100,1591.0,1584.0,1574.0,1583.0,9673869.0,False
Stark,38089,72,Accommodation and food services,2022,4,100,1551.0,1527.0,1515.0,1531.0,9428308.0,False
Stark,38089,72,Accommodation and food services,2023,1,101,1513.0,1527.0,1526.0,1522.0,8400204.0,False
Stark,38089,72,Accommodation and food services,2023,2,100,1506.0,1492.0,1530.0,1509.3,9200683.0,False
Stark,38089,72,Accommodation and food services,2023,3,98,1547.0,1564.0,1526.0,1545.7,9475840.0,False
Stark,38089,72,Accommodation and food services,2023,4,100,1559.0,1550.0,1544.0,1551.0,9563743.0,False
Stark,38089,72,Accommodation and food services,2024,1,98,1507.0,1518.0,1528.0,1517.7,8506840.0,False
Stark,38089,72,Accommodation and food services,2024,2,97,1555.0,1588.0,1593.0,1578.7,9333158.0,False
Stark,38089,72,Accommodation and food services,2024,3,98,1591.0,1615.0,1561.0,1589.0,9550332.0,False
Stark,38089,72,Accommodation and food services,2024,4,102,1575.0,1565.0,1566.0,1568.7,9596192.0,False
Stark,38089,72,Accommodation and food services,2025,1,99,1474.0,1467.0,1501.0,1480.7,8460681.0,False
Stark,38089,72,Accommodation and food services,2025,2,103,1547.0,1623.0,1637.0,1602.3,9790768.0,False
Stark,38089,72,Accommodation and food services,2025,3,102,1695.0,1732.0,1652.0,1693.0,10441249.0,False
Stark,38089,72,Accommodation and food services,2025,4,101,1616.0,1622.0,1588.0,1608.7,10326890.0,False
Stark,38089,72,Accommodation and food services,2026,1,102,1550.0,1608.0,1592.0,1583.3,9182057.0,False
Stark,38089,721,Accommodation,2015,1,29,414.0,398.0,412.0,408.0,2673849.0,False
Stark,38089,721,Accommodation,2015,2,29,386.0,387.0,380.0,384.3,2475829.0,False
Stark,38089,721,Accommodation,2015,3,30,385.0,397.0,392.0,391.3,2425408.0,False
Stark,38089,721,Accommodation,2015,4,30,386.0,355.0,347.0,362.7,2243818.0,False
Stark,38089,721,Accommodation,2016,1,28,329.0,312.0,316.0,319.0,1742314.0,False
Stark,38089,721,Accommodation,2016,2,29,326.0,327.0,333.0,328.7,1975615.0,False
Stark,38089,721,Accommodation,2016,3,28,361.0,394.0,371.0,375.3,2210443.0,False
Stark,38089,721,Accommodation,2016,4,29,355.0,346.0,331.0,344.0,1789554.0,False
Stark,38089,721,Accommodation,2017,1,28,316.0,305.0,318.0,313.0,1694349.0,False
Stark,38089,721,Accommodation,2017,2,28,299.0,315.0,328.0,314.0,1661358.0,False
Stark,38089,721,Accommodation,2017,3,28,341.0,359.0,350.0,350.0,1915552.0,False
Stark,38089,721,Accommodation,2017,4,28,340.0,322.0,316.0,326.0,1691519.0,False
Stark,38089,721,Accommodation,2018,1,28,317.0,299.0,308.0,308.0,1701363.0,False
Stark,38089,721,Accommodation,2018,2,26,314.0,331.0,354.0,333.0,1689461.0,False
Stark,38089,721,Accommodation,2018,3,26,321.0,321.0,318.0,320.0,1835252.0,False
Stark,38089,721,Accommodation,2018,4,24,319.0,310.0,301.0,310.0,1502025.0,False
Stark,38089,721,Accommodation,2019,1,23,290.0,284.0,279.0,284.3,1516072.0,False
Stark,38089,721,Accommodation,2019,2,26,286.0,330.0,344.0,320.0,1619138.0,False
Stark,38089,721,Accommodation,2019,3,24,350.0,372.0,339.0,353.7,1893161.0,False
Stark,38089,721,Accommodation,2019,4,23,314.0,303.0,296.0,304.3,1534461.0,False
Stark,38089,721,Accommodation,2020,1,23,293.0,297.0,294.0,294.7,1479034.0,False
Stark,38089,721,Accommodation,2020,2,22,194.0,184.0,233.0,203.7,1025113.0,False
Stark,38089,721,Accommodation,2020,3,21,286.0,269.0,282.0,279.0,1477754.0,False
Stark,38089,721,Accommodation,2020,4,21,269.0,252.0,227.0,249.3,1366317.0,False
Stark,38089,721,Accommodation,2021,1,24,215.0,241.0,256.0,237.3,1164265.0,False
Stark,38089,721,Accommodation,2021,2,21,261.0,279.0,310.0,283.3,1413327.0,False
